,filename,channel,label,measure,peak_no,peak_center,peak_power,peak_width,fit_mean,fit_height,fit_sd
0,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,1,banksstsL,periodic,1,6.022805193412007,0.07518120253421556,2.34993405617253,6.022805193412007,0.0751930787049104,1.174967028086265
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,1,banksstsL,periodic,2,13.114622507432017,0.09360770072425995,1.0000000000000002,13.114622507432017,0.09195872153399483,0.5000000000000001
2,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,1,banksstsL,periodic,3,20.499999999999996,0.062337666980620376,6.418702878050911,20.499999999999996,0.0618879963694713,3.2093514390254554
3,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,1,banksstsL,periodic,4,22.07416840751581,0.11865069674210371,1.0000000000000002,22.07416840751581,0.06386505942514896,0.5000000000000001
4,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,1,banksstsL,periodic,5,25.165700156403087,0.07331624879310228,1.0981796866678433,25.165700156403087,0.0524956330666364,0.5490898433339216
5,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,2,banksstsR,periodic,1,4.953573755273209,0.0960376442139379,1.0275137087768762,4.953573755273209,0.09643056976963854,0.5137568543884381
6,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,2,banksstsR,periodic,2,17.586478980996826,0.0977800151574737,2.26097326445412,17.586478980996826,0.08527810317976785,1.13048663222706
7,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,2,banksstsR,periodic,3,20.852645376540853,0.09908483914656552,3.315345217953518,20.852645376540853,0.09858024071547511,1.657672608976759
8,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,2,banksstsR,periodic,4,26.015883757843696,0.07985169834320205,1.037898094411634,26.015883757843696,0.07909433846168795,0.518949047205817
9,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,2,banksstsR,periodic,5,36.81761866098437,0.07432583325767439,1.7684950370920656,36.81761866098437,0.0759237346182193,0.8842475185460328
10,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,3,caudalanteriorcingulateL,periodic,1,6.740558519353066,0.2033568338319136,3.001283724689941,6.740558519353066,0.20598655183953493,1.5006418623449704
11,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,3,caudalanteriorcingulateL,periodic,2,19.842816601125104,0.07014146896865325,3.0417779836313072,19.842816601125104,0.06958202849752551,1.5208889918156536
12,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,3,caudalanteriorcingulateL,periodic,3,23.025097210903233,0.12037155898491925,1.954139934580454,23.025097210903233,0.11202537244000497,0.977069967290227
13,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,3,caudalanteriorcingulateL,periodic,4,26.09858344895435,0.07746000456030577,1.3826208635702588,26.09858344895435,0.06730216440657494,0.6913104317851294
14,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,3,caudalanteriorcingulateL,periodic,5,30.000000000045624,0.05155306985863417,4.381133432030645,30.000000000045624,0.05155306167626228,2.1905667160153226
15,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,4,caudalanteriorcingulateR,periodic,1,4.7699584753622455,0.13314699397261798,1.041662201466437,4.7699584753622455,0.0647127413638808,0.5208311007332185
16,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,4,caudalanteriorcingulateR,periodic,2,6.955451729629497,0.20301156334738946,2.760402024838154,6.955451729629497,0.2031102002394275,1.380201012419077
17,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,4,caudalanteriorcingulateR,periodic,3,19.701523822582626,0.07897649409949725,3.3778363515597043,19.701523822582626,0.06727962858163647,1.6889181757798521
18,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,4,caudalanteriorcingulateR,periodic,4,22.77660090832663,0.12083006115345762,1.7574063368800412,22.77660090832663,0.0746469004258303,0.8787031684400206
19,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,4,caudalanteriorcingulateR,periodic,5,26.54796540071918,0.057179007429533524,7.999999995611987,26.54796540071918,0.05715330904148486,3.9999999978059937
20,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,5,caudalmiddlefrontalL,periodic,1,6.331297063585565,0.21962739140063192,2.451341484950901,6.331297063585565,0.22171771112267002,1.2256707424754505
21,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,5,caudalmiddlefrontalL,periodic,2,21.87078757521606,0.08856278719193256,3.629273535332951,21.87078757521606,0.08144504583188934,1.8146367676664754
22,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,5,caudalmiddlefrontalL,periodic,3,27.79294322697909,0.07940177275391047,5.307048014716439,27.79294322697909,0.07937169346120067,2.6535240073582194
23,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,5,caudalmiddlefrontalL,periodic,4,31.294374883699824,0.05028939164728685,1.0000000000000002,31.294374883699824,0.02217437174728331,0.5000000000000001
24,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,5,caudalmiddlefrontalL,periodic,5,36.352154044619546,0.05355673489237933,1.0000000000000002,36.352154044619546,0.055569269122799025,0.5000000000000001
25,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,6,caudalmiddlefrontalR,periodic,1,6.47373335723033,0.17051392323975767,3.3247479546461878,6.47373335723033,0.17053520995398305,1.6623739773230939
26,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,6,caudalmiddlefrontalR,periodic,2,18.725941330705865,0.09344008561669126,1.8987600213491906,18.725941330705865,0.09092758321006723,0.9493800106745953
27,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,6,caudalmiddlefrontalR,periodic,3,22.47030416834292,0.1263466192379319,3.129524306056398,22.47030416834292,0.12630013136520385,1.564762153028199
28,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,6,caudalmiddlefrontalR,periodic,4,26.57675290687402,0.09568336083611184,2.0577202140784197,26.57675290687402,0.0912855408283869,1.0288601070392098
29,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,6,caudalmiddlefrontalR,periodic,5,30.067273270456283,0.07818081290547729,1.8990430175643167,30.067273270456283,0.0780150314520191,0.9495215087821584
30,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,7,cuneusL,periodic,1,15.72783897034968,0.05301019592828693,3.62730211991242,15.72783897034968,0.05343014105577028,1.81365105995621
31,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,7,cuneusL,periodic,2,24.404235604062674,0.04142756777453371,1.0000000000000002,24.404235604062674,0.04219397582878558,0.5000000000000001
32,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,7,cuneusL,periodic,3,33.525795141927816,0.06538624004253135,1.0000000000000002,33.525795141927816,0.06463878091305725,0.5000000000000001
33,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,7,cuneusL,periodic,4,38.49999999999999,0.03330069787115031,3.682151827712757,38.49999999999999,0.033300697871150406,1.8410759138563786
34,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,cuneusR,periodic,1,15.87644210553654,0.14270708502352925,3.5126059030813823,15.87644210553654,0.14288726939384894,1.7563029515406912
35,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,cuneusR,periodic,2,19.775190696752563,0.05973030958294867,2.236265111428315,19.775190696752563,0.05168676840657282,1.1181325557141575
